0Collectivité;1Code BSS;2Date rencontre collectivité;3Délib phase technique;4Subv CD;5Subv AE;6Consultation BE(date envoi CC);BE retenu;Date de commande;Date réceptionétude préalable;10Date envoi remarques EP ;Date envoi remarques EP (ARS) ;Date  version définitive;nom HA;Date nomination;15Date réception;réceptionnotice Loi sur l'Eau;ESTIMATION DES FRAIS;Estimation des frais Transmission à l'ARS;Recevabilité;20Délib phase admin;Subv CD;Subv AE;Consultation des services (date dmde d'avis);CS (réponse);25REUNION PUBLIQUE;CONSULTATION GEOMETRE (date envoi CC);Géomètre retenu;Commande du géomètre;validation du géomètre ARS;30dépôt du dossier en Préfecture;Arrèté préfectoral enquète publique;désignation commissaire enquèteur;début ENQUETE; fin enquete;35rapport commissaire enquèteur;CODERST;A/P/ ;38RAA;Observations;40Tri dossiers AP obtenu;Coùt AAC + AMO +Etude préalable;Coùt Etude préalableHT;Coùt HAHT;coùt géomètreHT;45CODE INSEE;Captage;id
 Ambly sur MeuseVal de Meuse;01625X0054;;;;ok;;G2C;;;;;01/06/2012;ALLEMOZ;26/03/2013;01/11/2013;0;;0;;18/11/2016;/;ok 80%;05/08/2016;13/10/2016;;;;;;;;;;;;;;;28/04/17 : devis signé Artelia pr ITV forage;0;0;0;0;0;55007;Puits communal;1
 Aubreville;01355X0261;;03/04/2015;/;ok (80%);;THERA;;23/12/2015;12/01/2016;28/07/2016;;A. GRAILLAT;;;0;;0;;;;;;;;;;;;;;;;;;;;;2013 :Thera, essais de pompage29.11.13 Réunion avec SEPAAM pr lancer étude Schéma AEPVisite le 17.04.14 avec IB. 03/04/2015: Reprise DUP --> Nouvelle étude préalable à venir (Théra)jan 2017 : avis HA sur zonage assainissement03/04/17 : réunion --> AMO/MO pour réalisation forage;0;0;0;0;0;55014;Puits communal;2
 Avocourt;01356X0098;;25/04/2015;/;ok (80%);07/12/2015;ANTEA;16/03/2016;20/07/2016;22/08/2016;27/09/2016;27/10/2016;ALLEMOZ;10/11/2016;01/12/2016;0;;0;;;;;;;;;;;;;;;;;;;;;Visite ouvrages 09/03/17 : Sce la Folie à intégrer (utilisation secours) --> besoin complément avis HA. Sce Pré Champs Thomas à bannir (improtégeable);0;0;3 700.00;837;0;55023;Forage La folie;3
 Avocourt;01356X0099;;25/04/2015;/;ok (80%);07/12/2015;ANTEA;16/03/2016;20/07/2016;22/08/2016;27/09/2016;27/10/2016;ALLEMOZ;10/11/2016;01/12/2016;0;;0;;;;;;;;;;;;;;;;;;;;;Visite ouvrages 09/03/17 : Sce la Folie à intégrer (utilisation secours) --> besoin complément avis HA. Sce Pré Champs Thomas à bannir (improtégeable);0;0;3 700.00;837;0;55023;Source des Enclos;3
 Baalon;01113X0004;29/06/2005;14/12/2007;ok;;;P.R Conseil;17/06/2008;;20/02/2009;06/08/2009;26/08/2009;C. CACHET - MARLY;17/08/2011;19/12/2011;1;20/06/2016;1;;25/05/2012;CP 28.11.13;ok;03/12/2012;;;03/12/2012;Gauchotte;18/03/2013;20/05/2014;28/10/2016;13/12/2016;23/11/2016;30/01/2017;15/02/2017;;;;;dde instruction faite à l'ARS le 1 juin 2012mail du 18/03 /13 : Gauchotte, date signature marchépb plan épandage. Prévoir dans estimation la réhabilitation du sol abreuvoir Etude Théra 6635? htdernières relances Drouet : Guillaume sept 2015relance Corvisier par téléphone le 14.10.15ATTENTION -> ARS va prendre un arrèté de Mise en demeureappel le 20/05 : demandes de devis en cours (M. Corvisier prépare un fichier excel avec les quantitatifs);0;0;0;0;0;55025;Source du Bon Malade;4
 Bazeilles sur Othain;01121X0018;;;;;;EP réactualisée par ARS;;;;;;P. FRADET;;02/04/2014;0;20/08/2015;1;17/07/2015;;CP 20.11.14;;17/07/2015;24/08/2015;;;Mangin;13/11/2013;26/06/2015;02/08/2016;16/09/2016;05/09/2016;02/11/2016;19/11/2016;;;;;REPRISE PROCEDURE DUP suite à annulation Tribunal AdministratifMail du 31.07.14 pr lancer géomètre (pas de CC car devis pour mise à jour)Suivi Nitrates mensuela refusé la mise à jour de l'étude patrimoniale G2C;0;0;0;1 100.00;850;55034;Source de la Cranire;5
 Béthincourt --> SE VAL DUNOIS;01353X0078;19/03/2012;02/11/2011;ok;ok;30/01/2012;THERA;19/03/2012;11/05/2012;25/05/2012;;25/05/2012;BABOT;08/08/2012;;0;08/08/2014;1;15/12/2014;08/07/2013;CP 18.09.14;ok;12/12/2014;13/02/2015;;17/04/2014;Hoffman;16/06/2014;23/10/2014;16/09/2015;;25/09/2015;09/11/2015;25/11/2015;;28/06/2016;01/07/2016;13/06/2016;Passage au SE du Val Dunois;1;0;0;0;0;255502361;Source Belle Fontaine;6
 Boureuilles;01348X0004;04/07/2005;09/11/2012;/;ok(80%);28/11/2014;ANTEA;13/03/2015;08/10/2015;07/12/2015;17/06/2016;16/07/2016;P. FRADET;04/08/2016;23/10/2016;0;;0;;;;;;;;;;;;;;;;;;;;;avs HA : pb travaux  importants (réfection captage + traitement agressivité);0;0;2 900.00;1 865.25;0;55065;Source Fontaine Robinson;7
 Brandeville;01117X0047;11/09/2006;18/11/2006;;;;CAP ENVIRONNEMENT;01/01/2007;;;;01/04/2008;J. SCHITTEKAT;29/04/2010;01/07/2010;1;12/01/2015;1;09/05/2014;22/01/2011;CP 26.11.15;ok;09/05/2014;08/07/2014;;17/12/2014;Mangin;26/05/2015;23/05/2016;02/08/2016;;05/09/2016;02/11/2016;19/11/2016;15/12/2016;24/03/2017;30/03/2017;04/04/2017;29.10.2012 : la consultation des services devrait prochainement être lancée.CC géomètre transmis le 17.12.15 puis le 18.01.1507.01.16 : APP du maire pour informer dépôt de fumier près du captage --> renvoyé vers DDT et ARS24.11.16: appel du Maire, veut rajouter des parcelles dans le PPR (où tas de fumier et impact sur l'eau);0;0;0;0;4 125.00;55071;Fontaine de l'Ane;8
 Breheville;01118X0008;11/09/2006;14/09/2006;;;;CAP ENVIRONNEMENT;01/01/2007;;;;01/04/2008;J. SCHITTEKAT;29/04/2010;01/08/2010;1;09/10/2015;1;09/05/2014;27/01/2011;CP 21.05.15;ok;09/05/2014;17/07/2014;;21/11/2014;Dehove;19/12/2014;02/11/2015;06/01/2016;;28/12/2015;15/02/2016;01/03/2016;26/03/2016;28/06/2016;01/07/2016;13/06/2016;secrétaire  : le jeudi (aussi à Ecurey lun et ven matin au Etraye vend ap-m) - pas de compteur, au forfait.Estimation des frais à revoir : att devis pr désinfection (relancer mairie)A RENCONTRER avec Isabelle;1;0;0;0;4 920.00;55076;Sources de l'Aulnois 1 et 2;9
